"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.107639368269155/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0xea48774cc742427485737b4f68d78f5ad8f4ea0c1fd11515b96345d961e9a016","83017908","1771155839","2026-02-15 20:43:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.04262502856","0.00458813114665309","0.11","","","Transfer"
"0x1dff5e6333510720cda98520ef408e9e243bc1de45ebc3ace55d272a818b49df","83018349","1771156721","2026-02-15 20:58:41","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04384674196","0.00471963560523505","0.11","","","Transfer"
"0xb90cd30ad8f9bb28299110395fdde911e4e1d998f53cef5d556e695dfe4f2146","83018818","1771157659","2026-02-15 21:14:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x63b6a344884f96eac60665abbbbdeedf366d1fc3","","0","0","0","0.03889428475","0.00418655623977063","0.11","","","Flush Tokens"
"0x660276fc7431bdae965c5bc4d6643cd8731486d51ccdd59e281c7c9b2352b021","83018839","1771157701","2026-02-15 21:15:01","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.05491916864","0.00591146461827679","0.11","","","Transfer"
"0x3ee5b7af38c98eee26715294cb0d0b1e53ae3c3e30b774ff47fff7f8b2ebcd2e","83019116","1771158255","2026-02-15 21:24:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x905d0e845e7c54b1e59a816e68f21a982cbdf2d4","","0","0","0","0.04296447483","0.00462466892871721","0.11","","","Flush Tokens"
"0x32423e95a8adf922d32e53b79403bcf658d6b620047f78208ec0cd1f91ccea84","83019346","1771158715","2026-02-15 21:31:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xf768d588fd62348501783bee1e6efc93d817b8ce","","0","0","0","0.03197207466","0.00344145391865666","0.11","","","Flush Tokens"
"0xe074756cbda9fc2c2007d119d449de43d5ef68f7cfb799bef5cc28e19c3005c6","83019472","1771158967","2026-02-15 21:36:07","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04690772576","0.00504911796774917","0.11","","","Transfer"
"0x4f63eb2b12765dafeaee3834d2d0668f287f23e62517d2d422af9a2edd80df6c","83019569","1771159161","2026-02-15 21:39:21","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.07201704","0.00775186869021447","0.11","","","Transfer"
"0x178a0f633b18a860fa96826bcc31a41f994a6ddd343a9b02abc3350e24c1aa8b","83019726","1771159475","2026-02-15 21:44:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x019cea09061475ea95248acf6c9395329c17287b","","0","0","0","0.02399908002","0.0025832458123937","0.11","","","Flush Tokens"
"0x8cb61ee6f6e15ad1520f50b261c24189f0f5fbf0b45afc1bdd1bda65ad0af4af","83019798","1771159619","2026-02-15 21:46:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03823923964","0.00411604759794243","0.11","","","Transfer"
"0xf6f3ef14cbd8049f6eea5820c67cd9d71d2815760bdd6af2e0241cec0b4ddf58","83020358","1771160739","2026-02-15 22:05:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x23acf0b711e22d4e694861d18bcf3c34606e7ca2","","0","0","0","0.11907398688","0.0128170487250529","0.11","","","Flush Tokens"
"0x28ecd277f502be237c6d74c2be0fb0241933713f59e9956bab4695f683aead70","83020581","1771161185","2026-02-15 22:13:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xedc959e6f03859fa21d27def3e8fb35fe0ce0714","","0","0","0","0.10753740527","0.0115752583685669","0.11","","","Flush Tokens"
"0x756e84f2e2ce83e305d8456d4244ac06ad1876b33147c79e0863cc29d594d326","83020681","1771161385","2026-02-15 22:16:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x10d560c247d1c1507f1393c9ed392c2aa4216e8d","","0","0","0","0.13048287847","0.0140450946084517","0.11","","","Flush Tokens"
"0x046cd166c6b8d831a5ae07928665e41ce649bb47572edae9bd428aa9b55d6395","83021243","1771162509","2026-02-15 22:35:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1f79a54a40121ae301d4a062fc85893f8e2a2105","","0","0","0","0.34116247257","0.0367225130245777","0.11","","","Flush Tokens"
"0xec6e1f10407d884306735fc8124469aab92f10e7ee4b2211aec33c583938e625","83021417","1771162857","2026-02-15 22:40:57","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.6481179448","0.0697630061421751","0.11","","","Transfer"
"0xf4dc972e93e9b58500aa79f6a60d77b7203503ff2f37b99d63989f415067b768","83021463","1771162949","2026-02-15 22:42:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6b423a0b6960d211ef2c3faea033c6d166cac564","","0","0","0","0.38659508784","0.0416128510310561","0.11","","","Flush Tokens"
"0x927f5304936ba0a2631276db08acf1344b9a0166f5012f3ec4d2b7499a82f396","83021583","1771163189","2026-02-15 22:46:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1f79a54a40121ae301d4a062fc85893f8e2a2105","","0","0","0","0.360507697","0.038804820761248","0.11","","","Flush Tokens"
"0x0b6c4598e1ae478c0e2c3b727282b07a6cc79de8d68737c56c76f47be59515c4","83021636","1771163295","2026-02-15 22:48:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfd8ef8f24a912c4ea7638fd7f6c6a5b045ea87db","","0","0","0","0.34310267993","0.0369313557191193","0.11","","","Flush Tokens"
"0xba71127f896f137cadd0a65131b72c2962ccf37600378bbda62d1de6800cc7f3","83022248","1771164519","2026-02-15 23:08:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8441b1efbdbe9535f6fdebdffd9b619f3d378f70","","0","0","0","0.36270848016","0.0390417116702877","0.11","","","Flush Tokens"
"0xec1b093e1e1369a554705001d288c5190fa7210b28eb7ea5519827476f57da09","83022423","1771164869","2026-02-15 23:14:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbc16200d5e04613f1af2758e1b5cc3f470beca4","","0","0","0","0.4389494616","0.0472482427487097","0.11","","","Flush Tokens"
"0xa685171ab0e61ba2a68d1c17c27fbbf46817f7edb55ac19161259a71b6b9d627","83022483","1771164989","2026-02-15 23:16:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbc16200d5e04613f1af2758e1b5cc3f470beca4","","0","0","0","0.492216192","0.0529818399587291","0.11","","","Flush Tokens"
"0x162b18f52936974193198db67355bada31d4d637b7733b215863b54406e16c97","83022723","1771165469","2026-02-15 23:24:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbc16200d5e04613f1af2758e1b5cc3f470beca4","","0","0","0","0.30650246628","0.0329917318433172","0.11","","","Flush Tokens"
"0xd15b7bcf86c7be04d23136765b473e05762d6c79c0029bbb6ee4d582fb2aa0b9","83023093","1771166209","2026-02-15 23:36:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6b423a0b6960d211ef2c3faea033c6d166cac564","","0","0","0","0.12599726786","0.0135622663160899","0.11","","","Flush Tokens"
"0x1aa395d357daa4139469fc70c4bb71f5cc7eb6424e668d32d86eac2b5a8aea21","83023616","1771167255","2026-02-15 23:54:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd96b972296b3a5d07a4deed3b9a5b12ed239a58d","","0","0","0","0.04373402084","0.00470750237508766","0.11","","","Flush Tokens"
"0xcd80d2a222a8857f01e60072099f56dc19cb482b1dde9b8f09d5f42680f7b342","83023673","1771167369","2026-02-15 23:56:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc48c144a0ab8c001d8eccb2e7c448e938295013e","","0","0","0","0.03869362801","0.00416495767503808","0.11","","","Flush Tokens"
"0x06ada1007d31d933e8f5682d7a7d3f0ff42f991607ab19b0ad44dd93510dc931","83023781","1771167585","2026-02-15 23:59:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbc16200d5e04613f1af2758e1b5cc3f470beca4","","0","0","0","0.03097222387","0.00333383061125764","0.11","","","Flush Tokens"
"0xdb4b11b06feb041ecc6c019402a170509acc65c83f50f66209e724df165fedc4","83023923","1771167869","2026-02-16 00:04:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6198dcf0b99904c555d67c5647e6dd31887816f4","","0","0","0","0.04196310961","0.00451688260902971","0.11","","","Flush Tokens"
"0x75467c424fc7088c50d35006ded31f2b5e58f185e188fd16ab9e6986ecc170cf","83024191","1771168405","2026-02-16 00:13:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6198dcf0b99904c555d67c5647e6dd31887816f4","","0","0","0","0.0381224776","0.00410347940571901","0.11","","","Flush Tokens"
"0xa57378282a58a54975168046781402b64f2e2e2cb0f879d721a16f28850a955e","83024318","1771168659","2026-02-16 00:17:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0bed8465a16298c24446493ec8179aff00b1aeaf","","0","0","0","0.0303907488","0.00327124100205858","0.11","","","Flush Tokens"
"0x5df3ccf962363e904f1b5167e4905dbd77deed7a673a750eb82b52bba7ccdc29","83024408","1771168839","2026-02-16 00:20:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0bed8465a16298c24446493ec8179aff00b1aeaf","","0","0","0","0.02488242558","0.00267832857043546","0.11","","","Flush Tokens"
"0xc02e9cc96a9eca99092b516a87cc514009a09c0fb0177e53726a064a4fdc483a","83024529","1771169081","2026-02-16 00:24:41","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0287636969","0.00309610616340145","0.11","","","Transfer"
"0x07d73961d90da09f8f9fd153e7ba28f723fdadd79b82cd9c1aedee0a92b5dcac","83024586","1771169195","2026-02-16 00:26:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6198dcf0b99904c555d67c5647e6dd31887816f4","","0","0","0","0.01949694606","0.00209863895707619","0.11","","","Flush Tokens"
"0xb48057b9791da3a8b1ccfc599b37502911d0c88f6832f424d007341bce6976b4","83024791","1771169605","2026-02-16 00:33:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x136cf28254e19a8c1f8ff2496dbb950fa12d39a2","","0","0","0","0.01835230497","0.00197543051325367","0.11","","","Flush Tokens"
"0x8abac25147a51be9361bc6044b1731aa4d8599849a767640152ad8ae9698b950","83025303","1771170629","2026-02-16 00:50:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6198dcf0b99904c555d67c5647e6dd31887816f4","","0","0","0","0.02658233969","0.00286130625134769","0.11","","","Flush Tokens"
"0x580fda505bc7ca538126e7fcac94d48f2296061b3d2dff58e81434cbf5655615","83025816","1771171655","2026-02-16 01:07:35","0x254df023aed745b3514b98b8a5173bf710500907","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","7.97808524","0","0.85875605523107","0.02191476","0.00235889092217015","0.11","","","Transfer"
"0x1a9529316e707759ec4ea59f9410dc3f78cef98793b98860f45432e8240018ec","83025907","1771171837","2026-02-16 01:10:37","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0273394296","0.00294279893098304","0.11","","","Transfer"
"0x03e3d8697347b4ec0b1381a7dce4ef6ba6d6ffbb960ae5cee59786956ae3449d","83026393","1771172809","2026-02-16 01:26:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x136cf28254e19a8c1f8ff2496dbb950fa12d39a2","","0","0","0","0.02898868564","0.00312032380924273","0.11","","","Flush Tokens"
"0x3c2de1cbb991da97b73aebb8984d605f777e169112af3f44387d526bbcbb0645","83026666","1771173355","2026-02-16 01:35:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x10d560c247d1c1507f1393c9ed392c2aa4216e8d","","0","0","0","0.02220237529","0.0023898496502903","0.11","","","Flush Tokens"
"0x3f7211d4281fd9b0caf1e68cebd6c075fe201a303b910d265e9279f1a4ea8517","83026765","1771173553","2026-02-16 01:39:13","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.02266127979","0.00243924584076617","0.11","","","Transfer"
"0xbf060dcb2968215a1553fcb6e6219853183f43978735d091348309cb7a412686","83026976","1771173975","2026-02-16 01:46:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0c1560d09ad6335f821b061086d1441aac7477f1","","0","0","0","0.02034974914","0.00219043414186538","0.11","","","Flush Tokens"
"0x15e3f50740480379709eb31476c5686715d9a1d86d8235cfc6daa5704f11b3da","83028033","1771176089","2026-02-16 02:21:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0c1560d09ad6335f821b061086d1441aac7477f1","","0","0","0","0.02688787936","0.00289419434840765","0.11","","","Flush Tokens"
"0x082177d999909214468743b49bc461987360ecb6e8fe796b2326c9909b959a96","83028412","1771176847","2026-02-16 02:34:07","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03742223192","0.00402810540309061","0.11","","","Transfer"
"0xf15c1d78742ff1eb0fe6b3f4a6123f4b10faf8fc8cbf48cd36a8da67b96bd605","83030124","1771180271","2026-02-16 03:31:11","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03935532468","0.00423618228658268","0.11","","","Transfer"
"0x5dc62e006fdf506d0579dc8885417c5bb8c2325681a4f54b4b3103a093e0f4ba","83030951","1771181925","2026-02-16 03:58:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfd8ef8f24a912c4ea7638fd7f6c6a5b045ea87db","","0","0","0","0.02612145145","0.0028116965323514","0.11","","","Flush Tokens"
"0x6b98eaafead0b840454fe26f635aa6c7a6343b30dda48e405fd311e523db849b","83031259","1771182541","2026-02-16 04:09:01","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.07857484068","0.0084577462126447","0.11","","","Transfer"
"0xb60170546df778b5b2747b70fce35e2cf575125d0fc9a7f2531d897cde901221","83031309","1771182641","2026-02-16 04:10:41","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0790123054","0.00850483463874554","0.11","","","Transfer"
"0xd553f3b1e825a568c5cb846449ff31ec758c7591c90dd065d7ed9922237b6aed","83031953","1771183929","2026-02-16 04:32:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe910bc8d652f10e873a9b99f53bf5b8818b4670e","","0","0","0","0.01648613505","0.00177455716198197","0.11","","","Flush Tokens"
"0x6a61c806af45503662165e02cbd082343406fc338661d2b34f8db4642d80a17e","83032185","1771184393","2026-02-16 04:39:53","0x3a58bdb74150eda937e362e6c6485b745e468843","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","0.0000000000000001","0","0.0000000000000000107639368269","0.005179240922961","0.000557490221061277","0.11","","","Transfer"
"0x1246b69bdeb59b18e3f51a14887382df957e8578e7e1ccb61a437a5a26002869","83035683","1771191389","2026-02-16 06:36:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc7af0b1c09eeabb8c4fecea47b816b32c1b99ca","","0","0","0","0.02114935249","0.00227650294132528","0.11","","","Flush Tokens"
"0x2db854b65c925a1e5559a95dded900fe3523dde80eb0564af19ae5e76fccb287","83036371","1771192765","2026-02-16 06:59:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1e09ee17a7a685860fd3e045d65b0aaa0631009d","","0","0","0","0.01373533692","0.0014784629890328","0.11","","","Flush Tokens"
"0x330d4ee96dae7231c33d7c6d379c49285b6cc20a08be9ff06fd2dd42b4b8afbd","83037891","1771195805","2026-02-16 07:50:05","0xa6d1d5a3e98cb76305ba5103885fde246c421682","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","2499.97504063","0","269.095734062068","0.01595937","0.0017178565047737","0.11","","","Transfer"
"0x6b14911a3426bca06669ebb163865a0d16ec60b04b6684ce0334e6e21d46a826","83038153","1771196329","2026-02-16 07:58:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0a7ea106b34fad7eedda52e966aba413e9291169","","0","0","0","0.01811618899","0.00195001513832822","0.11","","","Flush Tokens"
"0xb666569c015b5aea71cf6e4b7ca65327e59044bb0eb14de9d697f28e291e592e","83038163","1771196349","2026-02-16 07:59:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2f8e74b6fc9e6eda3ec3ba786c1bc6a8c1a4ea81","","0","0","0","0.01803497185","0.00194127297668599","0.11","","","Flush Tokens"
"0x6123ec4e6602ef1cbea050c06c2326d3bd1875e35c9f98feaf8cfedc94ff7ad0","83039328","1771198679","2026-02-16 08:37:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd2df4a2ac49a97d7e1cf1e6e4b9f311e6efa56dc","","0","0","0","0.02096391245","0.00225654229256787","0.11","","","Flush Tokens"
"0xbdabf5488229949ffa8fd9dd0c9b57f709542497fa1b2a4134d8ce26cf96833d","83039358","1771198739","2026-02-16 08:38:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0190345317","0.00204886496748721","0.11","","","Flush Tokens"
"0xde549370d084ab02b68e7308a3aa014aa7eda6ef28919ef62b09f5bae830fef1","83039368","1771198759","2026-02-16 08:39:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0184469755","0.00198562078929658","0.11","","","Flush Tokens"
"0xf5eb72cd93c2edb7daa8a5d81bf52fda8b5043ff1fc990a211d9f00e848b2318","83039511","1771199045","2026-02-16 08:44:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0210168824","0.00226224394452312","0.11","","","Transfer"
"0x468fe5bfb9b42a6df035989e2940951e79d4a62ef772d2beedbd776b8923d8c3","83039689","1771199401","2026-02-16 08:50:01","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0235262488","0.00253235055857497","0.11","","","Transfer"
"0x2460221ee963ba3aeb04924cb8d38a238dc13a56c8387468d88d262fbc8bced3","83039928","1771199879","2026-02-16 08:57:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe98d0ee836641acf95fb6f9f6f321b5a0574c5fa","","0","0","0","0.01956600299","0.002106072201396","0.11","","","Flush Tokens"
"0x0cedbc11a01592855bb8d06493635f2187a6c7187dc186b0230c2613604bd79c","83040031","1771200085","2026-02-16 09:01:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0681795912","0.00733880812561724","","","","Transfer"
"0x176cecb11690e4932c463ef9915e946a77e968fbfc4695ad06461aac4db0de38","83040088","1771200199","2026-02-16 09:03:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2b507711f136bada2f6f54de1ff918ebcc49b84b","","0","0","0","0.02475824476","0.00266496182541952","","","","Flush Tokens"
"0xfdc53e8c66218530ee2e0d445dee56e5b394bd91f2826e7508c113768d045860","83040098","1771200219","2026-02-16 09:03:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x102fe891ebc751d2e6d41e5fc52d954401c018ec","","0","0","0","0.02499288571","0.00269021842904759","","","","Flush Tokens"
"0xd6786afe0976b2caa5d0df0772e8546341c2397c04e2a3f07a930850caea0dcd","83040264","1771200551","2026-02-16 09:09:11","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04123083832","0.00443806138997247","","","","Transfer"
"0xa6dd7c54718e33f3c5daf76f723d8feced120b70ca0662849515aec64ecbb281","83040291","1771200605","2026-02-16 09:10:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x63b6a344884f96eac60665abbbbdeedf366d1fc3","","0","0","0","0.0260127154","0.00279999225262132","","","","Flush Tokens"
"0x8e2404866d2ec0de8d2308afe450d67be2172f34ad5a1200b540b8d73336d469","83040411","1771200845","2026-02-16 09:14:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfd8ef8f24a912c4ea7638fd7f6c6a5b045ea87db","","0","0","0","0.02081251945","0.0022402464456875","","","","Flush Tokens"
"0xa11505128205b91bdb10d5476b5849d3b78246cb09bd2e0006b0872e58e9ede8","83040533","1771201089","2026-02-16 09:18:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x451afb78ab4d0c8c9a35e3dfab1868b2d0a223a0","","0","0","0","0.02047862275","0.00220430601583235","","","","Flush Tokens"
"0x331b3f520b24d558c7a49060cd9dc4ff3a6162e92c851c52c92adcbddf8cb0f0","83040586","1771201195","2026-02-16 09:19:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x244e878c6b169c30e250400a8b637a99c31f795c","","0","0","0","0.02214055338","0.0023831951789527","","","","Flush Tokens"
"0xda6875689c4a33671d7d428b9d1b940ed0dcc29b01b49a4efb6999979396c3bf","83040784","1771201591","2026-02-16 09:26:31","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03825815792","0.00411808394965037","","","","Transfer"
"0x294f6af1c0dfc7257a997f5bd3e72d362e861bc25484c682c564a1f9dce37649","83041031","1771202085","2026-02-16 09:34:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xbf144d9c891d8d0887ac8aecfb2d28a5cbffc220","","0","0","0","0.01595596613","0.00171749011435723","","","","Flush Tokens"
"0x41bbf3f62ae15ff1f5b0a9417bd3c07110bfcb9ae2cd45a5d9d55aeeb4647daf","83041103","1771202229","2026-02-16 09:37:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbe705204c66a658133e7a89fe11c9e466c05fe1","","0","0","0","0.0195457819","0.00210389561604268","","","","Flush Tokens"
"0xa38c458e014b34a6b932e45f5b405bf764658207264477de8503275f3e249b7f","83041198","1771202419","2026-02-16 09:40:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc7af0b1c09eeabb8c4fecea47b816b32c1b99ca","","0","0","0","0.02214934262","0.00238414124719387","","","","Flush Tokens"
"0xc01ee47d909fff4ff819689f0f347a4d76948d6df55bc3c9949318512df319fe","83041210","1771202443","2026-02-16 09:40:43","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03342416616","0.00359775613038567","","","","Transfer"
"0xb1bac6b910a5f520da6fa3a7e84a5d0b05ae68df64461b5cc84f029333f11d08","83041293","1771202609","2026-02-16 09:43:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.02787970276","0.00300095359261822","","","","Transfer"
"0xc50d6236cebeb98615474b4d4b75113af8c9fd02de7dc05ba4f40cecb983a143","83041315","1771202653","2026-02-16 09:44:13","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03863020568","0.00415813093550272","","","","Transfer"
"0x433928eee989d88b7184ad650f53af5741af9c4fdd57395fd80ed4838293cdb8","83041726","1771203475","2026-02-16 09:57:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0398b2b13c98f569fec85bd7751ba567492ff8ad","","0","0","0","0.01253020826","0.00134874370138735","","","","Flush Tokens"
"0x59d879e3830cdab8d465b84c61f1160657113acc87225c1e6ea4fce5aac38112","83041833","1771203689","2026-02-16 10:01:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.01558711336","0.00167778703521011","","","","Transfer"
"0x7bb0d35f298a91647bc92d08438ad49fe51bc900c11ef036e34a443016a5c832","83042066","1771204155","2026-02-16 10:09:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x71dce958d6bc5bde65838e90f73a5984f3158cd9","","0","0","0","0.01319368893","0.00142016034156494","","","","Flush Tokens"
"0x1f2b60b8c9b9ebfc5654de2e83b0bb81e2e6bd4b5f7267b4dfb0cab468840bd5","83042076","1771204175","2026-02-16 10:09:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe98d0ee836641acf95fb6f9f6f321b5a0574c5fa","","0","0","0","0.01384877594","0.00149067349348267","","","","Flush Tokens"
"0xe27a9d28c169e2d84e49c77e8f0cb38c252e222f056e3674a53877e85039e66d","83042111","1771204245","2026-02-16 10:10:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x378b15c617e76a3426ccef16cc860c1b20c573d8","","0","0","0","0.01687063248","0.00181594422244829","","","","Flush Tokens"
"0x900055eeef8de4129e2309783b91f7a8115f9a039dae0d674b99708bb4a39dd9","83042286","1771204595","2026-02-16 10:16:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4b731eaa420b475d1b8957c965dbe30a626f3858","","0","0","0","0.0207410758","0.00223255629633466","","","","Flush Tokens"
"0x630340acfc524f8a730e73473e50e9c9830f7c85dd366a2a2a639f72cc0b3b90","83042433","1771204889","2026-02-16 10:21:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x102fe891ebc751d2e6d41e5fc52d954401c018ec","","0","0","0","0.02185213075","0.00235214954926498","","","","Flush Tokens"
"0x95fb3e93d9627b6f108d6bc34c885437132f5542186c511afc85e06a8d62f392","83042772","1771205567","2026-02-16 10:32:47","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.02378005756","0.00255967037316254","","","","Transfer"
"0xafe4522e143563eeac6f5630cd554049c53230c4e34d86be48109548ea02df62","83042986","1771205995","2026-02-16 10:39:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03709311592","0.00399267956476334","","","","Transfer"
"0xf88d0f1648f7810e4800aff7e4ce93d9751dd8a3b18c0837953d560975036f5a","83042998","1771206019","2026-02-16 10:40:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x99b7125b5bd6f1e1809c0fce6fbad7364f7478b7","","0","0","0","0.02462993216","0.00265115033821454","","","","Flush Tokens"
"0x3a484e30f9d2784994df7a82d6504bc4a46bd76eebf9716ec5ece5a805566fbc","83043063","1771206149","2026-02-16 10:42:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x542a591e5340acceb37a35ae3297f07778d5922d","","0","0","0","0.02084794379","0.00224405949926645","","","","Flush Tokens"
"0x140afb0a39a6b906f9073f21a69952eeadb8e1e3a74a42805b4d5b648b687edd","83043083","1771206189","2026-02-16 10:43:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x71dce958d6bc5bde65838e90f73a5984f3158cd9","","0","0","0","0.01870603437","0.0020135057224079","","","","Flush Tokens"
